EEG,Heart,Label
4.79,73,C
187.0,87,B
4.08,71,C
4.95,75,C
5.09,71,C
4.46,76,C
5.93,76,C
5.82,76,C
5.44,80,C
3.07,70,A
200.0,86,B
5.74,73,C
4.26,70,C
5.58,77,C
4.25,71,C
5.59,72,C
2.55,74,A
3.75,75,A
188.0,90,B
195.0,89,B
5.89,71,C
4.3,77,C
2.93,80,A
182.0,85,B
165.0,81,B
198.0,80,B
5.96,76,C
162.0,90,B
164.0,84,B
163.0,89,B
4.97,75,C
5.73,77,C
167.0,87,B
173.0,90,B
5.18,74,C
4.75,76,C
4.57,75,C
4.41,79,C
3.52,75,A
2.77,73,A
3.02,78,A
152.0,87,B
197.0,88,B
4.98,80,C
5.15,72,C
5.73,71,C
157.0,84,B
150.0,84,B
189.0,88,B
5.96,74,C
4.82,79,C
3.66,78,A
181.0,85,B
5.53,78,C
3.15,71,A
3.91,71,A
2.4,75,A
180.0,81,B
4.22,72,C
5.71,73,C
4.88,70,C
3.69,76,A
3.79,77,A
2.12,72,A
158.0,90,B
5.77,79,C
4.9,71,C
5.02,76,C
5.25,80,C
5.85,79,C
2.04,78,A
158.0,90,B
4.95,79,C
3.38,75,A
198.0,88,B
5.45,77,C
5.39,70,C
4.27,80,C
185.0,81,B
4.6,73,C
4.72,71,C
5.61,70,C
2.56,70,A
2.42,71,A
3.91,77,A
187.0,84,B
188.0,81,B
173.0,80,B
197.0,82,B
4.02,74,C
6.0,74,C
5.35,79,C
3.66,71,A
2.59,72,A
154.0,90,B
156.0,85,B
4.03,74,C
5.48,70,C
5.67,71,C
5.48,80,C
4.29,79,C
5.51,73,C
3.54,80,A
3.32,73,A
3.53,70,A
185.0,89,B
162.0,83,B
5.69,73,C
3.23,79,A
2.18,76,A
2.98,76,A
175.0,82,B
4.16,77,C
4.82,71,C
2.81,77,A
2.13,76,A
2.7,79,A
186.0,80,B
197.0,89,B
2.22,76,A
5.62,80,C
3.9,75,A
4.14,76,C
5.91,77,C
5.05,74,C
4.6,71,C
2.15,78,A
3.0,80,A
154.0,80,B
5.59,80,C
5.41,72,C
2.1,72,A
4.15,80,C
4.81,77,C
2.59,72,A
154.0,84,B
189.0,83,B
4.46,79,C
4.56,77,C
3.61,76,A
3.86,80,A
165.0,82,B
196.0,87,B
4.81,71,C
5.81,75,C
2.64,71,A
2.95,79,A
182.0,83,B
180.0,81,B
4.45,71,C
5.28,73,C
5.96,74,C
3.21,70,A
2.72,79,A
183.0,90,B
193.0,85,B
181.0,87,B
5.3,75,C
4.25,77,C
3.78,78,A
3.01,73,A
2.9,73,A
186.0,85,B
157.0,88,B
5.17,75,C
5.25,71,C
4.14,72,C
3.37,75,A
2.48,71,A
153.0,87,B
184.0,87,B
164.0,88,B
5.43,75,C
5.65,78,C
3.61,71,A
173.0,86,B
166.0,85,B
175.0,85,B
5.11,74,C
5.04,78,C
4.29,70,C
5.55,76,C
4.54,80,C
4.99,73,C
2.57,75,A
193.0,88,B
187.0,80,B
4.27,79,C
5.26,80,C
4.11,73,C
3.5,79,A
4.64,72,C
4.0,74,C
3.02,75,A
2.09,73,A
181.0,90,B
170.0,83,B
2.55,79,A
152.0,82,B
192.0,85,B
173.0,84,B
156.0,85,B
5.41,78,C
4.13,76,C
3.68,79,A
2.01,70,A
2.49,77,A
161.0,87,B
5.48,79,C
160.0,89,B
189.0,84,B
185.0,83,B
168.0,84,B
4.63,73,C
4.2,77,C
176.0,89,B
4.72,73,C
2.54,72,A
3.69,76,A
192.0,83,B
4.63,75,C
3.58,74,A
188.0,87,B
186.0,82,B
5.78,74,C
4.87,79,C
5.82,72,C
4.75,77,C
3.93,80,A
4.18,77,C
5.37,71,C
178.0,90,B
191.0,85,B
164.0,82,B
4.99,70,C
2.78,74,A
3.27,70,A
3.41,71,A
2.01,78,A
163.0,86,B
184.0,82,B
161.0,84,B
179.0,88,B
4.33,74,C
3.43,75,A
180.0,86,B
169.0,87,B
5.33,80,C
3.93,76,A
192.0,86,B
154.0,80,B
5.52,79,C
5.9,74,C
3.41,72,A
198.0,89,B
193.0,89,B
4.6,77,C
4.21,70,C
5.56,76,C
5.29,74,C
4.1,74,C
198.0,84,B
169.0,87,B
155.0,86,B
4.72,72,C
5.91,80,C
3.0,70,A
167.0,81,B
4.87,71,C
4.92,79,C
2.42,70,A
160.0,89,B
4.74,71,C
4.74,79,C
4.1,76,C
5.54,76,C
4.83,79,C
197.0,90,B
158.0,80,B
5.64,73,C
5.7,72,C
4.42,73,C
3.31,72,A
2.94,70,A
3.76,76,A
151.0,81,B
192.0,83,B
4.43,71,C
5.36,79,C
3.22,76,A
2.59,78,A
182.0,80,B
197.0,86,B
4.27,78,C
5.3,73,C
3.48,77,A
153.0,88,B
182.0,84,B
4.63,79,C
5.29,75,C
4.79,80,C
3.43,79,A
2.4,79,A
3.78,73,A
2.57,75,A
193.0,80,B
4.74,76,C
2.12,70,A
2.22,73,A
3.03,73,A
160.0,86,B
166.0,88,B
4.54,73,C
5.67,72,C
4.03,79,C
4.76,70,C
2.67,73,A
2.04,73,A
185.0,87,B
167.0,88,B
164.0,83,B
165.0,82,B
158.0,88,B
161.0,85,B
194.0,86,B
4.25,79,C
4.83,70,C
4.99,77,C
4.81,70,C
3.06,75,A
3.19,71,A
2.02,80,A
192.0,83,B
175.0,90,B
2.93,70,A
3.93,73,A
3.04,70,A
3.36,76,A
180.0,90,B
179.0,82,B
4.62,77,C
3.55,77,A
3.55,78,A
188.0,89,B
5.04,74,C
185.0,85,B
192.0,85,B
5.95,74,C
4.25,75,C
2.03,73,A
3.54,72,A
3.61,73,A
189.0,90,B
199.0,87,B
4.24,73,C
4.53,76,C
4.04,73,C
2.59,77,A
3.55,76,A
5.04,79,C
4.7,73,C
2.74,74,A
185.0,86,B
162.0,82,B
4.0,71,C
4.6,74,C
5.29,79,C
3.95,78,A
191.0,89,B
187.0,80,B
187.0,81,B
5.69,70,C
4.05,80,C
5.8,77,C
3.57,73,A
3.56,73,A
4.92,70,C
2.8,80,A
2.61,79,A
182.0,81,B
171.0,89,B
4.13,72,C
4.46,79,C
2.49,75,A
2.97,78,A
3.49,77,A
4.95,78,C
2.12,72,A
3.92,70,A
3.89,79,A
181.0,84,B
150.0,88,B
153.0,80,B
5.57,79,C
3.98,71,A
176.0,82,B
5.09,75,C
5.93,76,C
165.0,85,B
166.0,84,B
4.15,70,C
2.73,72,A
2.45,70,A
4.39,70,C
162.0,87,B
156.0,90,B
160.0,88,B
2.28,70,A
3.24,75,A
156.0,85,B
174.0,81,B
5.56,74,C
5.16,75,C
2.29,74,A
198.0,80,B
151.0,84,B
5.62,73,C
5.27,75,C
4.78,73,C
3.35,71,A
2.52,78,A
177.0,87,B
199.0,82,B
4.69,72,C
5.83,80,C
4.58,75,C
4.94,77,C
3.78,73,A
3.42,71,A
2.12,75,A
2.29,79,A
2.02,72,A
193.0,88,B
5.26,71,C
4.9,73,C
4.27,80,C
5.92,73,C
5.06,74,C
4.48,71,C
5.0,75,C
5.36,71,C
2.15,80,A
2.55,70,A
188.0,80,B
5.61,75,C
4.92,75,C
3.09,74,A
2.87,71,A
160.0,85,B
154.0,86,B
4.09,70,C
4.33,72,C
4.89,76,C
2.42,74,A
187.0,90,B
186.0,80,B
2.1,70,A
3.69,75,A
3.96,79,A
175.0,89,B
5.59,71,C
3.71,74,A
2.48,78,A
5.92,75,C
2.39,80,A
176.0,88,B
3.9,75,A
3.99,73,A
171.0,89,B
5.42,78,C
3.96,71,A
184.0,84,B
5.14,70,C
2.52,78,A
4.87,72,C
3.19,74,A
161.0,85,B
4.15,70,C
5.24,75,C
5.96,74,C
4.38,73,C
5.59,73,C
3.82,72,A
165.0,89,B
153.0,85,B
5.89,80,C
5.92,77,C
5.04,78,C
3.95,78,A
196.0,86,B
188.0,84,B
192.0,81,B
5.51,77,C
4.32,75,C
2.95,71,A
3.44,74,A
2.49,76,A
5.28,72,C
3.33,78,A
2.33,72,A
197.0,83,B
160.0,90,B
5.13,76,C
5.54,70,C
5.0,75,C
4.02,71,C
4.02,75,C
2.71,80,A
183.0,87,B
186.0,81,B
187.0,87,B
176.0,85,B
5.85,76,C
4.46,79,C
5.27,74,C
2.44,70,A
195.0,84,B
175.0,87,B
159.0,90,B
2.64,78,A
3.7,75,A
3.46,75,A
2.19,78,A
160.0,86,B
200.0,84,B
4.86,77,C
4.06,71,C
151.0,90,B
2.96,74,A
3.32,79,A
2.24,73,A
187.0,82,B
197.0,87,B
4.58,72,C
4.8,75,C
5.84,70,C
3.99,80,A
168.0,90,B
169.0,87,B
156.0,84,B
2.09,74,A
154.0,88,B
5.52,75,C
4.74,76,C
2.78,73,A
164.0,83,B
181.0,80,B
5.51,76,C
184.0,90,B
5.84,76,C
3.9,73,A
3.15,74,A
186.0,83,B
171.0,90,B
4.71,70,C
5.58,76,C
4.5,77,C
5.13,74,C
4.72,71,C
151.0,82,B
5.31,72,C
4.48,73,C
2.38,77,A
3.84,73,A
2.2,79,A
191.0,80,B
166.0,82,B
196.0,82,B
160.0,83,B
5.01,72,C
4.44,75,C
154.0,88,B
159.0,83,B
4.08,71,C
2.07,76,A
2.35,80,A
5.73,78,C
4.56,75,C
5.9,78,C
5.16,72,C
2.87,79,A
3.16,80,A
3.03,72,A
3.52,80,A
4.56,80,C
167.0,89,B
4.71,78,C
5.79,70,C
3.89,78,A
5.79,80,C
4.84,75,C
3.56,79,A
177.0,85,B
170.0,86,B
191.0,85,B
4.95,75,C
5.0,70,C
4.41,76,C
3.18,77,A
184.0,84,B
4.37,77,C
4.66,79,C
5.71,73,C
4.41,73,C
4.14,76,C
2.14,77,A
3.88,79,A
152.0,84,B
169.0,86,B
154.0,80,B
191.0,89,B
5.01,77,C
4.82,73,C
3.62,75,A
166.0,82,B
5.67,74,C
4.66,79,C
5.39,73,C
5.54,72,C
3.31,79,A
2.3,70,A
3.75,72,A
5.08,75,C
4.56,79,C
4.85,80,C
4.08,75,C
2.26,76,A
3.53,71,A
171.0,88,B
4.0,80,C
151.0,89,B
189.0,87,B
197.0,88,B
4.83,74,C
5.05,79,C
4.11,74,C
3.95,70,A
2.45,72,A
168.0,85,B
4.61,78,C
4.61,71,C
4.46,71,C
183.0,80,B
2.0,78,A
3.46,79,A
190.0,81,B
3.93,78,A
4.45,74,C
5.33,80,C
5.48,75,C
181.0,88,B
5.7,80,C
4.85,74,C
2.61,70,A
168.0,83,B
171.0,85,B
176.0,84,B
4.65,80,C
5.43,72,C
5.63,73,C
4.36,76,C
189.0,88,B
4.74,75,C
5.8,73,C
5.61,79,C
3.97,73,A
3.51,78,A
2.79,78,A
173.0,89,B
192.0,83,B
5.18,80,C
5.32,80,C
199.0,90,B
4.16,76,C
3.09,71,A
3.42,79,A
177.0,84,B
4.33,77,C
5.56,73,C
3.17,77,A
3.9,73,A
185.0,85,B
4.08,70,C
2.53,73,A
3.2,74,A
2.59,71,A
170.0,87,B
185.0,89,B
5.43,76,C
3.52,74,A
2.21,75,A
3.03,76,A
197.0,87,B
165.0,87,B
178.0,89,B
183.0,84,B
154.0,86,B
160.0,89,B
187.0,80,B
5.02,70,C
4.74,71,C
3.87,79,A
3.66,72,A
171.0,85,B
5.39,77,C
5.43,72,C
4.92,80,C
3.84,76,A
151.0,82,B
190.0,83,B
5.39,74,C
5.46,75,C
3.72,72,A
2.55,77,A
163.0,84,B
176.0,87,B
151.0,84,B
5.61,74,C
4.39,78,C
2.69,73,A
190.0,88,B
4.67,70,C
3.96,74,A
3.71,73,A
3.4,77,A
3.45,78,A
183.0,80,B
167.0,87,B
5.12,73,C
5.89,70,C
4.99,77,C
2.76,77,A
2.33,72,A
160.0,82,B
192.0,87,B
3.57,75,A
162.0,84,B
5.47,74,C
4.77,73,C
4.05,72,C
5.68,70,C
152.0,85,B
169.0,89,B
4.02,79,C
164.0,86,B
5.41,76,C
5.94,70,C
2.88,75,A
182.0,90,B
192.0,88,B
194.0,90,B
4.47,71,C
5.41,80,C
5.63,79,C
3.09,77,A
187.0,89,B
167.0,83,B
162.0,86,B
5.93,74,C
4.1,74,C
3.01,75,A
197.0,84,B
176.0,84,B
188.0,87,B
159.0,82,B
3.44,76,A
5.73,78,C
4.36,74,C
5.6,72,C
5.11,75,C
4.79,72,C
4.26,78,C
3.73,71,A
2.31,79,A
2.62,72,A
4.58,72,C
3.74,77,A
182.0,81,B
5.35,73,C
5.59,72,C
4.5,79,C
5.25,74,C
192.0,84,B
5.14,77,C
5.67,72,C
5.81,78,C
4.02,80,C
3.35,71,A
2.1,75,A
3.1,71,A
198.0,87,B
196.0,80,B
4.58,71,C
4.61,71,C
4.71,78,C
3.24,71,A
170.0,87,B
189.0,89,B
2.67,78,A
187.0,85,B
176.0,84,B
5.47,79,C
2.81,78,A
4.14,75,C
5.57,72,C
4.57,71,C
2.87,70,A
5.37,80,C
2.66,72,A
164.0,85,B
187.0,87,B
190.0,80,B
4.11,79,C
4.75,77,C
159.0,82,B
185.0,81,B
5.89,70,C
5.28,70,C
3.34,74,A
3.26,77,A
163.0,90,B
165.0,83,B
192.0,90,B
165.0,88,B
161.0,81,B
4.4,70,C
4.84,70,C
3.5,80,A
179.0,89,B
2.2,71,A
195.0,85,B
4.56,74,C
4.55,80,C
2.86,74,A
152.0,87,B
175.0,81,B
154.0,80,B
5.96,73,C
4.14,78,C
3.04,76,A
2.36,74,A
199.0,85,B
3.94,71,A
182.0,86,B
4.23,75,C
4.81,76,C
3.48,78,A
3.41,80,A
2.85,77,A
179.0,89,B
163.0,88,B
4.69,80,C
4.8,76,C
4.53,80,C
2.41,78,A
4.97,76,C
4.54,74,C
4.57,77,C
5.31,72,C
3.94,76,A
3.21,76,A
2.15,72,A
2.15,73,A
170.0,85,B
5.9,80,C
4.59,79,C
2.18,76,A
3.2,71,A
175.0,90,B
5.25,70,C
5.3,79,C
4.53,74,C
2.03,78,A
158.0,81,B
196.0,82,B
174.0,89,B
5.93,72,C
4.5,77,C
3.35,74,A
3.41,74,A
3.22,71,A
170.0,84,B
193.0,80,B
4.63,77,C
4.54,74,C
3.2,78,A
3.73,73,A
195.0,87,B
151.0,90,B
171.0,85,B
178.0,82,B
5.89,74,C
4.21,72,C
2.31,70,A
3.89,77,A
3.47,71,A
178.0,89,B
5.77,76,C
4.41,72,C
195.0,88,B
150.0,89,B
5.18,75,C
5.4,76,C
5.36,78,C
4.82,70,C
2.03,79,A
3.17,71,A
161.0,87,B
4.51,76,C
154.0,89,B
199.0,84,B
187.0,89,B
198.0,80,B
4.9,71,C
196.0,87,B
5.92,80,C
4.8,71,C
5.68,78,C
4.38,70,C
3.34,71,A
5.95,71,C
4.2,80,C
4.02,70,C
2.87,71,A
2.19,75,A
3.5,77,A
162.0,84,B
188.0,86,B
5.83,77,C
4.87,76,C
4.52,73,C
2.87,74,A
3.45,79,A
2.02,80,A
199.0,89,B
199.0,83,B
5.18,70,C
5.23,75,C
5.28,71,C
4.48,80,C
5.43,80,C
2.18,80,A
2.4,72,A
5.75,72,C
5.48,73,C
4.03,72,C
4.5,79,C
2.43,71,A
182.0,90,B
4.54,70,C
4.5,80,C
2.13,78,A
153.0,85,B
4.92,70,C
5.47,71,C
3.21,70,A
191.0,80,B
179.0,84,B
5.35,71,C
4.16,76,C
5.9,75,C
3.68,79,A
154.0,86,B
196.0,85,B
5.61,74,C
5.65,71,C
5.87,70,C
5.09,70,C
4.4,76,C
171.0,84,B
179.0,83,B
5.23,80,C
5.49,78,C
3.48,79,A
3.04,80,A
151.0,82,B
4.14,78,C
4.74,77,C
3.84,75,A
3.17,77,A
5.08,76,C
4.54,80,C
2.74,75,A
159.0,84,B
191.0,86,B
5.79,76,C
3.33,78,A
171.0,81,B
156.0,84,B
5.57,77,C
4.91,70,C
5.26,79,C
175.0,81,B
166.0,89,B
156.0,86,B
4.5,79,C
5.41,76,C
179.0,87,B
159.0,84,B
4.86,76,C
4.89,74,C
175.0,89,B
5.3,78,C
5.87,70,C
2.13,77,A
185.0,88,B
170.0,85,B
3.65,78,A
2.58,75,A
2.89,80,A
176.0,83,B
156.0,84,B
4.04,72,C
4.6,77,C
5.01,72,C
2.11,76,A
2.98,74,A
178.0,87,B
171.0,89,B
185.0,87,B
5.85,78,C
4.21,80,C
5.53,78,C
4.82,78,C
5.31,80,C
2.52,79,A
2.32,74,A
199.0,84,B
152.0,82,B
181.0,83,B
174.0,84,B
187.0,84,B
4.32,70,C
4.14,70,C
2.37,70,A
5.33,70,C
5.76,79,C
3.63,70,A
3.37,74,A
184.0,80,B
4.22,73,C
4.58,79,C
4.62,74,C
2.5,76,A
3.03,71,A
173.0,80,B
168.0,86,B
5.07,77,C
2.71,70,A
4.71,73,C
3.66,78,A
165.0,86,B
5.58,72,C
4.62,73,C
5.83,74,C
161.0,86,B
5.91,77,C
4.65,77,C
4.71,76,C
5.01,75,C
3.88,77,A
151.0,86,B
158.0,81,B
5.75,73,C
4.21,74,C
4.79,80,C
5.11,73,C
174.0,85,B
3.01,80,A
2.39,70,A
196.0,85,B
5.72,74,C
3.35,80,A
3.68,80,A
161.0,80,B
175.0,84,B
5.72,77,C
5.5,80,C
2.88,73,A
3.22,74,A
4.32,79,C
5.35,72,C
157.0,90,B
4.36,75,C
3.39,78,A
152.0,83,B
163.0,83,B
4.46,75,C
4.24,77,C
4.33,73,C
4.0,78,C
3.44,70,A
3.46,76,A
3.03,73,A
2.32,70,A
154.0,83,B
4.17,77,C
4.04,76,C
4.33,78,C
189.0,81,B
178.0,81,B
190.0,82,B
166.0,82,B
5.78,73,C
2.48,73,A
192.0,81,B
4.71,75,C
2.21,75,A
190.0,83,B
160.0,90,B
189.0,85,B
4.44,75,C
5.04,71,C
174.0,83,B
197.0,87,B
5.22,71,C
4.49,77,C
2.12,78,A
2.78,76,A
180.0,86,B
159.0,89,B
167.0,90,B
169.0,86,B
4.47,70,C
4.44,73,C
3.92,75,A
3.23,75,A
3.11,71,A
172.0,87,B
174.0,84,B
175.0,83,B
158.0,87,B
4.83,78,C
4.86,77,C
3.08,77,A
3.39,73,A
181.0,90,B
150.0,81,B
5.4,74,C
166.0,86,B
4.34,77,C
5.0,75,C
2.82,72,A
3.74,80,A
192.0,84,B
5.26,74,C
3.07,72,A
2.23,80,A
160.0,87,B
199.0,84,B
174.0,81,B
5.21,75,C
2.23,76,A
2.67,79,A
2.29,71,A
3.38,77,A
2.41,77,A
151.0,90,B
167.0,80,B
153.0,88,B
4.78,74,C
5.79,73,C
4.41,79,C
3.02,73,A
4.84,78,C
2.04,73,A
174.0,82,B
183.0,89,B
188.0,83,B
5.59,74,C
2.14,75,A
2.95,80,A
186.0,88,B
164.0,87,B
3.12,71,A
174.0,83,B
160.0,80,B
199.0,80,B
5.26,71,C
5.38,76,C
2.51,72,A
2.02,71,A
3.45,80,A
177.0,84,B
180.0,90,B
161.0,82,B
154.0,82,B
5.07,72,C
5.67,80,C
5.64,73,C
5.69,80,C
2.97,72,A
154.0,85,B
180.0,84,B
191.0,84,B
194.0,84,B
4.67,76,C
3.58,72,A
162.0,80,B
162.0,86,B
4.9,70,C
4.37,72,C
5.71,75,C
5.77,73,C
2.93,80,A
2.15,80,A
187.0,82,B
161.0,90,B
181.0,81,B
4.78,76,C
3.61,76,A
3.8,79,A
2.41,74,A
2.13,70,A
3.75,76,A
197.0,83,B
154.0,86,B
4.78,72,C
3.08,74,A
3.94,70,A
184.0,86,B
4.13,79,C
5.3,72,C
2.15,80,A
181.0,82,B
165.0,83,B
188.0,85,B
4.75,78,C
5.61,74,C
2.87,70,A
3.99,72,A
3.12,71,A
199.0,84,B
195.0,86,B
4.64,74,C
2.44,70,A
2.7,78,A
2.75,76,A
174.0,83,B
153.0,88,B
2.14,71,A
192.0,80,B
194.0,81,B
155.0,84,B
152.0,84,B
4.74,79,C
2.93,76,A
154.0,83,B
5.45,76,C
5.31,76,C
5.42,73,C
4.02,80,C
2.44,80,A
189.0,82,B
5.32,79,C
4.97,75,C
4.01,80,C
5.61,71,C
3.55,79,A
3.1,75,A
4.13,75,C
5.53,74,C
5.17,70,C
184.0,85,B
5.56,77,C
5.5,72,C
5.61,76,C
3.04,79,A
176.0,90,B
169.0,87,B
4.28,76,C
5.34,80,C
5.24,73,C
5.48,71,C
4.34,70,C
4.39,76,C
165.0,83,B
178.0,88,B
5.78,76,C
5.5,73,C
3.82,78,A
3.52,75,A
5.19,80,C
5.31,70,C
5.78,71,C
3.16,79,A
3.26,73,A
154.0,88,B
181.0,83,B
4.31,73,C
195.0,85,B
173.0,84,B
168.0,88,B
4.95,78,C
3.43,74,A
2.54,75,A
2.4,70,A
2.63,77,A
2.48,76,A
4.43,72,C
4.85,71,C
5.82,71,C
3.01,80,A
4.38,80,C
4.15,76,C
5.39,76,C
4.77,80,C
153.0,87,B
5.64,78,C
5.32,77,C
5.59,73,C
4.54,74,C
3.38,75,A
4.53,76,C
5.88,77,C
3.27,76,A
2.65,78,A
2.54,80,A
177.0,81,B
182.0,84,B
4.38,74,C
5.39,79,C
4.44,74,C
3.19,75,A
2.53,75,A
3.32,76,A
167.0,83,B
3.63,78,A
3.56,75,A
3.52,78,A
158.0,86,B
187.0,90,B
4.38,77,C
4.18,72,C
5.4,71,C
4.74,78,C
4.86,76,C
4.06,74,C
4.52,74,C
2.07,70,A
5.76,72,C
4.49,75,C
3.11,73,A
2.08,71,A
3.33,74,A
4.65,71,C
3.8,71,A
3.78,70,A
4.65,77,C
5.8,79,C
5.99,76,C
3.65,73,A
3.69,79,A
2.5,79,A
162.0,83,B
179.0,89,B
175.0,83,B
5.15,75,C
4.13,79,C
2.19,76,A
6.0,74,C
4.65,78,C
5.5,77,C
5.61,76,C
3.72,70,A
171.0,83,B
6.0,79,C
2.48,70,A
2.08,74,A
2.82,80,A
196.0,85,B
189.0,86,B
186.0,85,B
164.0,86,B
2.26,73,A
173.0,87,B
197.0,81,B
159.0,85,B
4.04,74,C
4.72,73,C
5.57,74,C
5.13,72,C
2.63,77,A
5.31,74,C
4.46,71,C
4.03,70,C
5.53,78,C
5.25,74,C
5.52,79,C
4.08,77,C
3.67,70,A
183.0,81,B
186.0,90,B
5.24,75,C
3.13,73,A
150.0,90,B
3.25,71,A
3.73,79,A
5.17,71,C
5.16,76,C
5.98,72,C
5.51,76,C
2.88,77,A
3.41,75,A
2.78,76,A
4.46,76,C
5.19,79,C
5.86,75,C
3.86,75,A
189.0,89,B
4.68,76,C
5.06,73,C
4.42,75,C
3.99,76,A
196.0,88,B
3.96,80,A
167.0,82,B
168.0,89,B
172.0,86,B
192.0,83,B
160.0,85,B
5.3,74,C
5.61,80,C
5.43,78,C
3.19,77,A
4.11,78,C
4.91,80,C
3.35,79,A
5.36,78,C
4.75,78,C
5.88,76,C
2.33,80,A
171.0,89,B
155.0,90,B
5.0,73,C
5.38,80,C
3.39,76,A
3.3,74,A
2.55,79,A
2.31,72,A
3.27,74,A
191.0,83,B
188.0,81,B
175.0,87,B
170.0,85,B
199.0,86,B
5.2,70,C
4.36,72,C
5.41,71,C
4.91,74,C
194.0,84,B
179.0,83,B
156.0,87,B
152.0,86,B
5.34,80,C
5.67,79,C
2.34,75,A
2.04,71,A
3.56,72,A
166.0,85,B
5.22,71,C
3.4,77,A
3.68,75,A
194.0,86,B
5.61,76,C
5.92,71,C
5.07,71,C
173.0,80,B
175.0,80,B
195.0,86,B
4.98,80,C
4.8,78,C
4.31,75,C
5.15,72,C
4.55,73,C
3.84,77,A
183.0,83,B
197.0,88,B
5.17,70,C
3.19,76,A
2.71,78,A
156.0,81,B
170.0,90,B
154.0,80,B
2.1,70,A
2.06,79,A
2.85,72,A
152.0,90,B
4.17,74,C
3.21,80,A
3.76,71,A
153.0,90,B
184.0,87,B
5.77,77,C
5.32,74,C
2.42,76,A
3.73,77,A
187.0,81,B
163.0,89,B
188.0,83,B
5.77,72,C
2.39,80,A
193.0,82,B
185.0,86,B
168.0,84,B
5.47,70,C
4.57,74,C
3.61,80,A
3.99,75,A
189.0,81,B
4.06,76,C
5.79,73,C
3.25,77,A
3.95,72,A
179.0,83,B
4.93,75,C
5.69,71,C
4.12,78,C
186.0,89,B
170.0,86,B
176.0,83,B
159.0,82,B
183.0,84,B
169.0,86,B
4.67,79,C
2.13,75,A
3.95,80,A
5.63,74,C
3.71,80,A
3.88,80,A
165.0,87,B
4.17,76,C
2.77,72,A
2.14,72,A
2.42,74,A
199.0,87,B
161.0,82,B
4.46,73,C
2.94,70,A
2.54,77,A
2.2,77,A
153.0,89,B
171.0,88,B
196.0,88,B
4.33,78,C
2.29,71,A
164.0,81,B
166.0,84,B
5.95,77,C
3.52,72,A
3.94,72,A
2.88,76,A
176.0,84,B
167.0,90,B
167.0,87,B
4.56,76,C
5.6,76,C
4.65,75,C
4.6,77,C
4.47,79,C
187.0,81,B
4.26,79,C
4.51,76,C
4.71,78,C
5.35,75,C
4.13,79,C
2.42,72,A
5.62,73,C
4.29,79,C
4.69,70,C
5.73,75,C
4.31,71,C
2.17,75,A
4.97,76,C
4.6,74,C
3.13,74,A
3.61,79,A
2.27,77,A
173.0,85,B
5.16,75,C
5.01,70,C
4.29,80,C
3.25,73,A
2.55,73,A
2.98,71,A
173.0,80,B
177.0,85,B
4.16,77,C
159.0,88,B
4.92,72,C
4.61,79,C
5.64,76,C
2.11,75,A
2.84,80,A
2.92,77,A
3.45,75,A
3.15,77,A
5.33,79,C
5.55,74,C
3.72,77,A
187.0,80,B
4.63,71,C
5.08,75,C
5.68,71,C
5.98,77,C
5.78,77,C
4.74,70,C
4.39,70,C
2.98,72,A
3.48,74,A
4.99,79,C
4.97,77,C
5.68,75,C
2.72,80,A
3.72,70,A
2.81,74,A
155.0,86,B
4.66,74,C
4.91,76,C
5.52,74,C
4.25,74,C
4.39,74,C
3.9,80,A
177.0,89,B
159.0,80,B
4.35,70,C
5.14,71,C
5.16,71,C
2.98,75,A
175.0,88,B
171.0,87,B
5.29,72,C
2.46,78,A
168.0,84,B
5.11,75,C
4.74,71,C
5.32,80,C
2.28,78,A
170.0,87,B
5.14,74,C
2.37,76,A
2.56,72,A
190.0,81,B
185.0,85,B
4.44,79,C
4.37,80,C
5.65,77,C
4.57,79,C
3.85,73,A
3.94,78,A
5.14,75,C
4.29,76,C
4.75,75,C
5.6,79,C
4.73,78,C
4.17,77,C
3.11,75,A
3.69,73,A
3.59,70,A
172.0,88,B
186.0,82,B
4.35,79,C
5.35,77,C
4.44,77,C
4.44,80,C
181.0,89,B
5.75,78,C
2.5,75,A
181.0,86,B
4.53,75,C
4.0,73,C
5.74,79,C
3.59,75,A
3.25,70,A
3.5,71,A
4.3,72,C
4.92,79,C
2.7,70,A
2.19,75,A
153.0,82,B
185.0,90,B
166.0,82,B
4.97,71,C
5.84,75,C
4.08,74,C
4.58,77,C
2.42,70,A
4.48,80,C
5.82,72,C
2.94,70,A
159.0,84,B
4.93,75,C
5.52,70,C
2.31,72,A
2.97,79,A
2.86,80,A
3.19,72,A
4.0,78,A
194.0,83,B
179.0,84,B
5.54,79,C
4.8,77,C
5.66,80,C
4.34,79,C
2.06,77,A
2.41,74,A
171.0,88,B
196.0,85,B
188.0,86,B
4.68,74,C
5.02,70,C
5.23,73,C
195.0,90,B
172.0,80,B
3.82,78,A
3.02,74,A
3.0,77,A
4.1,79,C
4.07,79,C
5.1,74,C
2.88,74,A
3.68,77,A
4.32,74,C
2.05,72,A
2.9,71,A
165.0,88,B
4.47,77,C
4.1,77,C
199.0,81,B
181.0,80,B
163.0,84,B
5.45,77,C
2.22,71,A
3.22,73,A
4.56,79,C
4.35,72,C
4.76,73,C
5.6,80,C
4.78,79,C
5.5,77,C
2.25,80,A
151.0,87,B
168.0,83,B
168.0,85,B
5.55,73,C
4.47,79,C
5.35,80,C
3.13,76,A
