EEG,Heart,Label
3.17,73,C
1.12,87,B
3.62,71,C
3.26,75,C
3.81,71,C
3.17,76,C
3.23,76,C
3.76,76,C
3.71,80,C
2.12,70,A
1.12,86,B
3.3,73,C
3.85,70,C
3.71,77,C
3.83,71,C
3.21,72,C
2.27,74,A
2.01,75,A
1.37,90,B
1.65,89,B
3.5,71,C
3.11,77,C
2.13,80,A
1.24,85,B
1.61,81,B
1.33,80,B
3.44,76,C
1.99,90,B
1.1,84,B
1.34,89,B
3.99,75,C
3.9,77,C
1.55,87,B
1.63,90,B
3.98,74,C
3.2,76,C
3.43,75,C
3.33,79,C
2.12,75,A
2.22,73,A
2.79,78,A
1.77,87,B
1.81,88,B
3.28,80,C
3.01,72,C
3.03,71,C
1.64,84,B
1.69,84,B
1.97,88,B
3.47,74,C
3.46,79,C
2.15,78,A
1.05,85,B
3.14,78,C
2.41,71,A
2.54,71,A
2.19,75,A
1.34,81,B
3.2,72,C
3.46,73,C
3.28,70,C
2.12,76,A
2.09,77,A
2.2,72,A
1.54,90,B
3.26,79,C
3.91,71,C
3.54,76,C
3.98,80,C
3.58,79,C
2.68,78,A
1.16,90,B
3.96,79,C
2.56,75,A
1.8,88,B
3.07,77,C
3.01,70,C
3.5,80,C
1.35,81,B
3.56,73,C
3.66,71,C
3.18,70,C
2.44,70,A
2.02,71,A
2.27,77,A
1.31,84,B
1.69,81,B
1.73,80,B
1.23,82,B
3.75,74,C
3.65,74,C
3.98,79,C
2.21,71,A
2.75,72,A
1.55,90,B
1.84,85,B
3.74,74,C
3.9,70,C
3.68,71,C
3.07,80,C
3.62,79,C
3.73,73,C
2.84,80,A
2.69,73,A
2.57,70,A
1.32,89,B
1.51,83,B
3.83,73,C
2.97,79,A
2.73,76,A
2.72,76,A
1.37,82,B
3.28,77,C
3.88,71,C
2.32,77,A
2.13,76,A
2.85,79,A
1.26,80,B
1.22,89,B
2.97,76,A
3.1,80,C
2.84,75,A
3.25,76,C
3.02,77,C
3.23,74,C
3.94,71,C
2.96,78,A
2.89,80,A
1.51,80,B
3.89,80,C
3.92,72,C
2.79,72,A
3.63,80,C
3.61,77,C
2.68,72,A
1.17,84,B
1.77,83,B
3.31,79,C
3.35,77,C
2.78,76,A
2.82,80,A
1.61,82,B
1.6,87,B
3.66,71,C
3.47,75,C
2.48,71,A
2.59,79,A
1.34,83,B
1.57,81,B
3.18,71,C
4.0,73,C
3.34,74,C
2.15,70,A
2.25,79,A
1.2,90,B
1.23,85,B
1.84,87,B
3.03,75,C
3.02,77,C
2.17,78,A
2.96,73,A
2.09,73,A
1.39,85,B
1.11,88,B
3.3,75,C
3.67,71,C
3.82,72,C
2.07,75,A
2.79,71,A
1.94,87,B
1.01,87,B
1.74,88,B
3.07,75,C
3.47,78,C
2.29,71,A
1.31,86,B
1.72,85,B
1.82,85,B
3.3,74,C
3.65,78,C
3.69,70,C
3.45,76,C
3.64,80,C
3.38,73,C
2.37,75,A
1.74,88,B
1.74,80,B
3.5,79,C
3.35,80,C
3.92,73,C
2.37,79,A
3.51,72,C
3.9,74,C
2.99,75,A
2.71,73,A
1.27,90,B
1.49,83,B
2.58,79,A
1.46,82,B
1.03,85,B
1.68,84,B
1.3,85,B
3.04,78,C
3.66,76,C
2.81,79,A
2.04,70,A
2.32,77,A
1.4,87,B
3.17,79,C
1.09,89,B
1.87,84,B
1.85,83,B
1.64,84,B
3.47,73,C
3.35,77,C
1.32,89,B
3.4,73,C
2.56,72,A
2.55,76,A
1.19,83,B
3.46,75,C
2.31,74,A
1.72,87,B
1.27,82,B
3.67,74,C
3.24,79,C
3.26,72,C
3.83,77,C
2.19,80,A
3.7,77,C
3.08,71,C
1.67,90,B
1.18,85,B
1.71,82,B
3.19,70,C
2.05,74,A
2.64,70,A
2.92,71,A
2.03,78,A
1.15,86,B
1.0,82,B
1.29,84,B
1.44,88,B
3.34,74,C
2.2,75,A
1.94,86,B
1.86,87,B
3.63,80,C
2.66,76,A
1.72,86,B
1.05,80,B
3.12,79,C
3.04,74,C
2.4,72,A
1.42,89,B
1.48,89,B
3.2,77,C
3.3,70,C
3.34,76,C
3.09,74,C
3.14,74,C
1.85,84,B
1.73,87,B
1.94,86,B
3.99,72,C
3.99,80,C
2.77,70,A
1.92,81,B
3.06,71,C
3.51,79,C
2.94,70,A
1.09,89,B
3.68,71,C
3.94,79,C
3.16,76,C
3.75,76,C
3.88,79,C
1.54,90,B
1.19,80,B
3.82,73,C
3.47,72,C
3.42,73,C
2.48,72,A
2.24,70,A
2.16,76,A
1.66,81,B
1.98,83,B
3.46,71,C
3.01,79,C
2.31,76,A
2.93,78,A
1.45,80,B
1.31,86,B
3.98,78,C
3.89,73,C
2.18,77,A
1.07,88,B
1.55,84,B
3.81,79,C
3.96,75,C
3.01,80,C
2.9,79,A
2.09,79,A
2.69,73,A
2.46,75,A
1.73,80,B
3.57,76,C
2.67,70,A
2.06,73,A
2.43,73,A
1.57,86,B
1.67,88,B
3.41,73,C
3.58,72,C
3.84,79,C
3.05,70,C
2.11,73,A
2.06,73,A
1.35,87,B
1.3,88,B
1.32,83,B
1.13,82,B
1.97,88,B
1.92,85,B
1.96,86,B
3.53,79,C
3.85,70,C
3.62,77,C
3.12,70,C
2.33,75,A
2.42,71,A
2.39,80,A
1.2,83,B
1.96,90,B
2.06,70,A
2.62,73,A
2.3,70,A
2.79,76,A
1.86,90,B
1.03,82,B
3.9,77,C
2.87,77,A
2.38,78,A
1.58,89,B
3.32,74,C
1.08,85,B
1.36,85,B
3.38,74,C
3.75,75,C
2.6,73,A
2.96,72,A
2.54,73,A
1.15,90,B
1.71,87,B
3.54,73,C
3.01,76,C
3.37,73,C
2.57,77,A
2.19,76,A
3.77,79,C
3.94,73,C
2.36,74,A
1.79,86,B
1.02,82,B
3.78,71,C
3.68,74,C
3.16,79,C
2.86,78,A
1.94,89,B
1.69,80,B
1.17,81,B
3.66,70,C
3.47,80,C
3.35,77,C
2.89,73,A
2.38,73,A
3.9,70,C
2.46,80,A
2.94,79,A
1.44,81,B
1.96,89,B
3.31,72,C
3.63,79,C
2.57,75,A
2.28,78,A
2.99,77,A
3.95,78,C
2.65,72,A
2.7,70,A
2.79,79,A
1.42,84,B
1.88,88,B
1.21,80,B
3.61,79,C
2.42,71,A
1.07,82,B
3.88,75,C
3.37,76,C
2.0,85,B
1.79,84,B
3.08,70,C
2.71,72,A
2.55,70,A
3.38,70,C
1.59,87,B
1.47,90,B
1.9,88,B
2.02,70,A
2.56,75,A
1.46,85,B
1.7,81,B
3.15,74,C
3.95,75,C
2.33,74,A
1.42,80,B
1.84,84,B
3.67,73,C
3.59,75,C
3.27,73,C
2.71,71,A
2.45,78,A
1.03,87,B
1.35,82,B
3.27,72,C
3.66,80,C
3.44,75,C
3.72,77,C
2.92,73,A
2.38,71,A
2.21,75,A
2.64,79,A
2.8,72,A
1.38,88,B
3.07,71,C
3.61,73,C
3.46,80,C
3.56,73,C
3.16,74,C
3.58,71,C
3.37,75,C
3.94,71,C
2.34,80,A
2.56,70,A
1.71,80,B
3.02,75,C
3.48,75,C
2.2,74,A
2.06,71,A
1.97,85,B
1.75,86,B
3.46,70,C
3.0,72,C
3.28,76,C
2.11,74,A
1.98,90,B
1.26,80,B
2.35,70,A
2.17,75,A
2.99,79,A
1.65,89,B
3.39,71,C
2.84,74,A
2.65,78,A
3.97,75,C
2.08,80,A
1.46,88,B
2.82,75,A
2.47,73,A
1.69,89,B
3.02,78,C
2.34,71,A
1.85,84,B
3.55,70,C
2.92,78,A
3.59,72,C
2.03,74,A
1.4,85,B
3.92,70,C
3.58,75,C
3.35,74,C
3.99,73,C
3.57,73,C
2.75,72,A
1.75,89,B
1.3,85,B
3.34,80,C
3.24,77,C
3.86,78,C
2.01,78,A
1.36,86,B
1.51,84,B
1.31,81,B
3.11,77,C
3.59,75,C
2.93,71,A
2.21,74,A
2.81,76,A
3.58,72,C
2.89,78,A
2.19,72,A
1.03,83,B
1.25,90,B
3.57,76,C
3.83,70,C
3.76,75,C
3.27,71,C
3.14,75,C
2.45,80,A
1.76,87,B
1.67,81,B
1.42,87,B
1.88,85,B
3.74,76,C
3.03,79,C
3.93,74,C
2.97,70,A
1.9,84,B
1.99,87,B
1.17,90,B
2.18,78,A
2.13,75,A
2.92,75,A
2.05,78,A
1.2,86,B
1.15,84,B
3.36,77,C
3.99,71,C
1.22,90,B
2.23,74,A
2.06,79,A
2.12,73,A
1.35,82,B
1.44,87,B
3.55,72,C
3.46,75,C
3.11,70,C
2.38,80,A
1.19,90,B
1.59,87,B
1.48,84,B
2.3,74,A
1.26,88,B
3.11,75,C
3.23,76,C
2.25,73,A
1.8,83,B
1.92,80,B
3.86,76,C
1.22,90,B
3.54,76,C
2.73,73,A
2.33,74,A
1.76,83,B
1.54,90,B
3.26,70,C
3.37,76,C
3.09,77,C
3.04,74,C
3.84,71,C
1.21,82,B
3.46,72,C
3.13,73,C
2.33,77,A
2.53,73,A
2.35,79,A
1.43,80,B
1.31,82,B
1.21,82,B
1.94,83,B
3.16,72,C
3.58,75,C
1.76,88,B
1.97,83,B
3.82,71,C
2.1,76,A
2.2,80,A
3.46,78,C
3.95,75,C
3.21,78,C
3.06,72,C
2.67,79,A
2.83,80,A
2.27,72,A
2.17,80,A
3.93,80,C
1.62,89,B
3.98,78,C
3.85,70,C
2.08,78,A
3.93,80,C
3.84,75,C
2.37,79,A
1.11,85,B
1.87,86,B
1.96,85,B
3.69,75,C
3.33,70,C
3.09,76,C
2.88,77,A
1.76,84,B
3.51,77,C
3.28,79,C
3.37,73,C
3.49,73,C
3.59,76,C
2.57,77,A
2.36,79,A
1.71,84,B
1.18,86,B
1.53,80,B
1.19,89,B
3.14,77,C
3.73,73,C
2.39,75,A
1.48,82,B
3.05,74,C
3.16,79,C
3.07,73,C
3.51,72,C
2.17,79,A
2.1,70,A
2.33,72,A
3.47,75,C
3.29,79,C
3.25,80,C
3.06,75,C
2.17,76,A
2.46,71,A
1.27,88,B
3.69,80,C
1.32,89,B
1.01,87,B
1.74,88,B
3.94,74,C
3.88,79,C
3.22,74,C
2.69,70,A
2.37,72,A
1.84,85,B
3.52,78,C
3.32,71,C
3.79,71,C
1.72,80,B
2.55,78,A
2.11,79,A
1.63,81,B
2.63,78,A
3.65,74,C
3.8,80,C
3.56,75,C
1.05,88,B
3.3,80,C
3.11,74,C
2.61,70,A
1.92,83,B
1.81,85,B
1.26,84,B
3.08,80,C
3.15,72,C
3.6,73,C
3.73,76,C
1.95,88,B
3.31,75,C
3.09,73,C
3.73,79,C
2.31,73,A
2.85,78,A
2.05,78,A
1.07,89,B
1.12,83,B
3.38,80,C
3.65,80,C
1.37,90,B
3.76,76,C
2.2,71,A
2.59,79,A
1.46,84,B
3.58,77,C
3.41,73,C
2.71,77,A
2.17,73,A
1.83,85,B
3.38,70,C
2.21,73,A
2.59,74,A
2.97,71,A
1.53,87,B
1.51,89,B
3.23,76,C
2.53,74,A
2.48,75,A
2.27,76,A
1.56,87,B
1.73,87,B
1.45,89,B
1.92,84,B
1.89,86,B
1.43,89,B
1.98,80,B
3.76,70,C
3.74,71,C
2.36,79,A
2.89,72,A
1.01,85,B
3.62,77,C
3.73,72,C
3.3,80,C
2.6,76,A
1.43,82,B
1.26,83,B
3.1,74,C
3.75,75,C
2.28,72,A
2.82,77,A
1.16,84,B
1.06,87,B
1.92,84,B
3.56,74,C
3.62,78,C
2.21,73,A
1.91,88,B
3.21,70,C
2.73,74,A
2.43,73,A
2.02,77,A
2.38,78,A
1.18,80,B
1.14,87,B
3.81,73,C
3.83,70,C
3.76,77,C
2.48,77,A
2.07,72,A
1.0,82,B
1.86,87,B
2.47,75,A
1.89,84,B
3.7,74,C
3.04,73,C
3.91,72,C
3.41,70,C
1.36,85,B
1.07,89,B
3.53,79,C
1.79,86,B
3.18,76,C
3.01,70,C
2.14,75,A
1.24,90,B
1.44,88,B
1.96,90,B
3.01,71,C
3.53,80,C
3.46,79,C
2.2,77,A
1.77,89,B
1.7,83,B
1.99,86,B
3.58,74,C
3.5,74,C
2.64,75,A
1.72,84,B
1.05,84,B
1.97,87,B
1.08,82,B
2.9,76,A
3.92,78,C
3.42,74,C
3.29,72,C
3.15,75,C
3.04,72,C
3.05,78,C
2.5,71,A
2.89,79,A
2.37,72,A
3.65,72,C
2.82,77,A
1.96,81,B
3.14,73,C
3.28,72,C
3.54,79,C
3.13,74,C
1.21,84,B
3.08,77,C
3.45,72,C
3.88,78,C
3.68,80,C
2.54,71,A
2.15,75,A
2.37,71,A
1.21,87,B
1.26,80,B
3.97,71,C
3.01,71,C
3.93,78,C
2.02,71,A
1.22,87,B
1.34,89,B
2.15,78,A
1.03,85,B
1.59,84,B
3.44,79,C
2.23,78,A
3.76,75,C
3.63,72,C
3.19,71,C
2.97,70,A
3.6,80,C
2.75,72,A
1.56,85,B
1.97,87,B
1.88,80,B
3.07,79,C
3.17,77,C
1.61,82,B
1.1,81,B
3.81,70,C
3.3,70,C
2.4,74,A
2.39,77,A
1.33,90,B
1.43,83,B
1.69,90,B
1.56,88,B
1.35,81,B
3.56,70,C
3.25,70,C
2.07,80,A
1.35,89,B
2.91,71,A
1.32,85,B
3.22,74,C
3.33,80,C
2.38,74,A
1.21,87,B
1.21,81,B
1.56,80,B
3.9,73,C
3.83,78,C
2.51,76,A
2.71,74,A
1.23,85,B
2.44,71,A
1.38,86,B
3.51,75,C
3.44,76,C
2.86,78,A
2.46,80,A
2.06,77,A
1.18,89,B
1.04,88,B
3.95,80,C
3.02,76,C
3.62,80,C
2.59,78,A
3.28,76,C
3.93,74,C
3.96,77,C
3.15,72,C
2.65,76,A
2.26,76,A
2.78,72,A
2.31,73,A
1.4,85,B
3.47,80,C
3.28,79,C
2.19,76,A
2.91,71,A
1.9,90,B
3.76,70,C
3.4,79,C
3.67,74,C
2.01,78,A
1.42,81,B
1.69,82,B
1.28,89,B
3.35,72,C
3.57,77,C
2.32,74,A
2.61,74,A
2.04,71,A
1.85,84,B
1.68,80,B
3.19,77,C
3.45,74,C
2.21,78,A
2.27,73,A
1.12,87,B
1.95,90,B
1.74,85,B
1.23,82,B
3.27,74,C
3.39,72,C
2.51,70,A
2.62,77,A
2.17,71,A
1.69,89,B
3.21,76,C
3.67,72,C
1.95,88,B
1.3,89,B
3.27,75,C
3.86,76,C
3.19,78,C
3.19,70,C
2.16,79,A
2.7,71,A
1.03,87,B
3.68,76,C
1.61,89,B
1.97,84,B
1.81,89,B
1.68,80,B
3.95,71,C
1.17,87,B
3.84,80,C
3.74,71,C
3.49,78,C
3.5,70,C
2.31,71,A
3.22,71,C
3.82,80,C
3.89,70,C
2.73,71,A
2.34,75,A
2.59,77,A
2.0,84,B
1.55,86,B
3.63,77,C
3.82,76,C
3.86,73,C
2.55,74,A
2.39,79,A
2.87,80,A
1.92,89,B
1.91,83,B
3.99,70,C
3.45,75,C
3.61,71,C
3.07,80,C
3.73,80,C
2.39,80,A
2.62,72,A
3.17,72,C
3.63,73,C
3.19,72,C
3.62,79,C
2.05,71,A
1.89,90,B
3.15,70,C
3.34,80,C
2.22,78,A
1.68,85,B
3.65,70,C
3.01,71,C
2.58,70,A
1.99,80,B
1.17,84,B
3.72,71,C
3.49,76,C
3.9,75,C
2.32,79,A
1.09,86,B
1.63,85,B
3.13,74,C
3.12,71,C
3.33,70,C
3.09,70,C
3.78,76,C
1.04,84,B
1.57,83,B
3.38,80,C
3.25,78,C
2.25,79,A
2.54,80,A
1.13,82,B
3.91,78,C
3.35,77,C
2.49,75,A
2.24,77,A
3.46,76,C
3.85,80,C
2.91,75,A
1.27,84,B
1.66,86,B
3.54,76,C
2.96,78,A
1.69,81,B
1.33,84,B
3.84,77,C
3.84,70,C
3.87,79,C
1.47,81,B
1.25,89,B
1.72,86,B
3.6,79,C
3.5,76,C
1.69,87,B
1.14,84,B
3.95,76,C
3.98,74,C
1.91,89,B
3.1,78,C
3.96,70,C
2.01,77,A
1.07,88,B
1.15,85,B
2.1,78,A
2.09,75,A
2.7,80,A
1.23,83,B
1.93,84,B
3.92,72,C
3.15,77,C
3.63,72,C
2.41,76,A
2.43,74,A
1.46,87,B
1.83,89,B
1.12,87,B
3.72,78,C
3.33,80,C
3.15,78,C
3.66,78,C
3.89,80,C
2.1,79,A
2.22,74,A
1.15,84,B
1.52,82,B
1.17,83,B
1.91,84,B
1.28,84,B
3.57,70,C
3.39,70,C
2.4,70,A
3.13,70,C
3.07,79,C
2.09,70,A
2.9,74,A
1.42,80,B
3.19,73,C
3.72,79,C
3.6,74,C
2.35,76,A
2.15,71,A
1.25,80,B
1.01,86,B
3.68,77,C
2.8,70,A
3.03,73,C
2.87,78,A
1.71,86,B
3.3,72,C
3.7,73,C
3.52,74,C
1.37,86,B
3.0,77,C
3.66,77,C
3.77,76,C
3.44,75,C
2.78,77,A
1.43,86,B
1.78,81,B
4.0,73,C
3.82,74,C
3.97,80,C
3.65,73,C
1.01,85,B
2.33,80,A
2.45,70,A
1.77,85,B
3.21,74,C
2.94,80,A
2.22,80,A
1.17,80,B
1.73,84,B
3.18,77,C
3.94,80,C
2.84,73,A
2.63,74,A
3.79,79,C
3.18,72,C
1.98,90,B
3.42,75,C
2.92,78,A
1.66,83,B
1.17,83,B
3.2,75,C
3.49,77,C
3.16,73,C
3.61,78,C
2.66,70,A
2.01,76,A
2.0,73,A
2.24,70,A
1.79,83,B
3.92,77,C
3.76,76,C
3.11,78,C
1.32,81,B
1.8,81,B
1.08,82,B
1.75,82,B
3.64,73,C
2.74,73,A
1.19,81,B
3.83,75,C
2.92,75,A
1.38,83,B
1.29,90,B
1.86,85,B
3.73,75,C
3.51,71,C
1.17,83,B
1.47,87,B
3.38,71,C
3.54,77,C
2.98,78,A
2.81,76,A
1.28,86,B
1.63,89,B
1.37,90,B
1.51,86,B
3.42,70,C
3.22,73,C
2.98,75,A
2.85,75,A
2.11,71,A
1.68,87,B
1.73,84,B
1.06,83,B
1.25,87,B
3.36,78,C
3.69,77,C
2.47,77,A
2.8,73,A
1.69,90,B
1.13,81,B
3.27,74,C
1.58,86,B
3.16,77,C
3.55,75,C
2.06,72,A
2.65,80,A
1.47,84,B
3.28,74,C
2.75,72,A
2.65,80,A
1.75,87,B
1.94,84,B
1.63,81,B
3.84,75,C
2.49,76,A
2.01,79,A
2.24,71,A
2.1,77,A
2.92,77,A
1.34,90,B
1.47,80,B
1.17,88,B
3.08,74,C
3.76,73,C
3.1,79,C
2.75,73,A
3.96,78,C
2.85,73,A
1.15,82,B
1.23,89,B
1.73,83,B
3.54,74,C
2.07,75,A
2.65,80,A
1.6,88,B
1.56,87,B
2.31,71,A
1.85,83,B
1.17,80,B
1.29,80,B
3.39,71,C
3.1,76,C
2.53,72,A
2.66,71,A
2.69,80,A
1.44,84,B
1.24,90,B
1.2,82,B
1.3,82,B
3.33,72,C
3.02,80,C
3.95,73,C
3.54,80,C
2.82,72,A
1.51,85,B
1.55,84,B
1.79,84,B
1.37,84,B
3.8,76,C
2.13,72,A
1.18,80,B
1.92,86,B
3.16,70,C
3.03,72,C
3.09,75,C
3.99,73,C
2.94,80,A
2.75,80,A
1.84,82,B
1.32,90,B
1.46,81,B
3.03,76,C
2.76,76,A
2.0,79,A
2.8,74,A
2.09,70,A
2.96,76,A
1.66,83,B
1.34,86,B
3.6,72,C
2.34,74,A
2.67,70,A
2.0,86,B
3.24,79,C
3.63,72,C
2.78,80,A
1.11,82,B
1.34,83,B
1.05,85,B
3.22,78,C
3.48,74,C
2.16,70,A
2.4,72,A
2.68,71,A
1.76,84,B
1.05,86,B
3.31,74,C
2.75,70,A
2.41,78,A
2.39,76,A
1.33,83,B
1.77,88,B
2.61,71,A
1.23,80,B
1.64,81,B
1.27,84,B
1.22,84,B
3.49,79,C
2.86,76,A
1.91,83,B
3.26,76,C
3.35,76,C
3.3,73,C
3.88,80,C
2.96,80,A
1.26,82,B
3.32,79,C
3.98,75,C
3.89,80,C
3.89,71,C
2.27,79,A
2.61,75,A
3.09,75,C
3.64,74,C
3.45,70,C
1.78,85,B
3.33,77,C
3.54,72,C
3.12,76,C
2.98,79,A
1.24,90,B
1.99,87,B
3.94,76,C
3.74,80,C
3.01,73,C
3.63,71,C
3.26,70,C
3.32,76,C
1.26,83,B
1.59,88,B
3.26,76,C
3.15,73,C
2.13,78,A
2.03,75,A
3.62,80,C
3.06,70,C
3.61,71,C
2.54,79,A
2.84,73,A
1.28,88,B
1.75,83,B
3.2,73,C
1.8,85,B
1.85,84,B
1.22,88,B
3.24,78,C
2.29,74,A
2.32,75,A
2.03,70,A
2.59,77,A
2.83,76,A
3.45,72,C
3.24,71,C
3.57,71,C
2.4,80,A
3.84,80,C
3.61,76,C
3.45,76,C
3.06,80,C
1.54,87,B
3.58,78,C
3.93,77,C
3.42,73,C
3.83,74,C
2.99,75,A
3.31,76,C
3.56,77,C
2.31,76,A
2.17,78,A
2.42,80,A
1.2,81,B
1.15,84,B
4.0,74,C
3.48,79,C
3.76,74,C
2.23,75,A
2.21,75,A
2.44,76,A
1.99,83,B
2.61,78,A
2.42,75,A
2.26,78,A
1.57,86,B
1.4,90,B
3.95,77,C
3.52,72,C
3.68,71,C
3.44,78,C
3.43,76,C
3.89,74,C
3.83,74,C
2.76,70,A
3.07,72,C
3.75,75,C
2.22,73,A
2.85,71,A
2.56,74,A
3.6,71,C
2.46,71,A
2.63,70,A
3.17,77,C
3.8,79,C
3.46,76,C
2.69,73,A
2.46,79,A
2.24,79,A
1.87,83,B
1.4,89,B
1.0,83,B
3.32,75,C
3.8,79,C
2.62,76,A
3.55,74,C
3.83,78,C
3.91,77,C
3.51,76,C
2.09,70,A
1.04,83,B
3.36,79,C
2.04,70,A
2.57,74,A
2.92,80,A
1.88,85,B
1.91,86,B
1.99,85,B
1.22,86,B
2.01,73,A
1.05,87,B
1.98,81,B
1.52,85,B
3.71,74,C
3.2,73,C
3.23,74,C
3.77,72,C
2.37,77,A
3.5,74,C
3.64,71,C
3.46,70,C
3.02,78,C
3.62,74,C
3.43,79,C
3.45,77,C
2.29,70,A
1.21,81,B
1.83,90,B
3.25,75,C
2.94,73,A
1.73,90,B
2.44,71,A
2.86,79,A
3.83,71,C
3.21,76,C
3.77,72,C
3.37,76,C
2.58,77,A
2.86,75,A
2.98,76,A
3.01,76,C
3.37,79,C
3.86,75,C
2.99,75,A
1.2,89,B
3.79,76,C
3.66,73,C
3.68,75,C
2.33,76,A
1.63,88,B
2.94,80,A
1.16,82,B
1.87,89,B
1.55,86,B
1.04,83,B
1.44,85,B
3.55,74,C
3.76,80,C
3.48,78,C
2.19,77,A
3.7,78,C
3.32,80,C
2.51,79,A
3.8,78,C
3.95,78,C
3.53,76,C
2.12,80,A
1.53,89,B
1.37,90,B
3.44,73,C
3.17,80,C
2.84,76,A
2.04,74,A
2.7,79,A
2.28,72,A
2.46,74,A
1.14,83,B
1.84,81,B
1.84,87,B
1.19,85,B
1.1,86,B
3.3,70,C
3.17,72,C
3.88,71,C
3.14,74,C
1.46,84,B
1.82,83,B
1.29,87,B
1.13,86,B
3.58,80,C
3.57,79,C
2.3,75,A
2.96,71,A
2.2,72,A
1.78,85,B
3.73,71,C
2.72,77,A
2.34,75,A
1.48,86,B
3.58,76,C
3.85,71,C
3.31,71,C
1.78,80,B
1.3,80,B
1.55,86,B
3.02,80,C
3.52,78,C
3.72,75,C
3.09,72,C
3.62,73,C
2.94,77,A
1.74,83,B
2.0,88,B
3.63,70,C
2.75,76,A
2.13,78,A
1.9,81,B
1.16,90,B
1.48,80,B
2.69,70,A
2.53,79,A
2.06,72,A
1.34,90,B
3.04,74,C
2.76,80,A
2.13,71,A
1.24,90,B
1.38,87,B
3.27,77,C
3.98,74,C
2.52,76,A
2.43,77,A
1.09,81,B
1.25,89,B
1.77,83,B
3.23,72,C
2.61,80,A
1.82,82,B
1.11,86,B
1.65,84,B
3.3,70,C
3.91,74,C
2.09,80,A
2.74,75,A
1.16,81,B
3.65,76,C
3.99,73,C
2.9,77,A
2.57,72,A
1.69,83,B
3.57,75,C
3.8,71,C
3.32,78,C
1.79,89,B
1.23,86,B
1.78,83,B
1.95,82,B
1.5,84,B
1.0,86,B
3.29,79,C
2.01,75,A
2.86,80,A
3.74,74,C
2.03,80,A
2.93,80,A
1.18,87,B
3.02,76,C
2.47,72,A
2.21,72,A
2.49,74,A
1.99,87,B
1.24,82,B
3.98,73,C
2.08,70,A
2.35,77,A
2.08,77,A
1.44,89,B
1.99,88,B
1.21,88,B
3.24,78,C
2.02,71,A
1.49,81,B
1.38,84,B
3.71,77,C
2.15,72,A
2.07,72,A
2.75,76,A
1.07,84,B
1.42,90,B
1.68,87,B
3.52,76,C
3.3,76,C
3.72,75,C
3.2,77,C
3.32,79,C
1.87,81,B
3.54,79,C
3.06,76,C
3.3,78,C
3.12,75,C
3.0,79,C
2.34,72,A
3.58,73,C
3.09,79,C
3.61,70,C
3.95,75,C
3.4,71,C
2.59,75,A
3.59,76,C
3.07,74,C
2.67,74,A
2.33,79,A
2.68,77,A
1.18,85,B
3.42,75,C
3.81,70,C
3.61,80,C
2.29,73,A
2.36,73,A
2.59,71,A
1.35,80,B
1.14,85,B
3.13,77,C
1.4,88,B
3.14,72,C
3.61,79,C
3.67,76,C
2.52,75,A
2.14,80,A
2.46,77,A
2.51,75,A
2.42,77,A
3.33,79,C
3.39,74,C
2.43,77,A
1.86,80,B
3.28,71,C
3.44,75,C
3.28,71,C
3.18,77,C
3.27,77,C
3.61,70,C
3.16,70,C
2.25,72,A
2.15,74,A
3.74,79,C
3.7,77,C
3.46,75,C
2.83,80,A
2.98,70,A
2.64,74,A
1.27,86,B
3.73,74,C
3.62,76,C
3.21,74,C
3.5,74,C
3.86,74,C
2.22,80,A
1.38,89,B
1.16,80,B
3.91,70,C
3.45,71,C
3.33,71,C
2.53,75,A
1.63,88,B
1.28,87,B
3.01,72,C
2.22,78,A
1.42,84,B
3.61,75,C
3.32,71,C
3.39,80,C
2.16,78,A
1.43,87,B
3.28,74,C
2.62,76,A
2.36,72,A
1.23,81,B
1.79,85,B
3.47,79,C
3.1,80,C
3.43,77,C
3.14,79,C
2.65,73,A
2.33,78,A
3.7,75,C
3.76,76,C
3.5,75,C
3.44,79,C
3.76,78,C
3.57,77,C
2.19,75,A
2.69,73,A
2.5,70,A
1.38,88,B
1.18,82,B
3.55,79,C
3.31,77,C
3.13,77,C
3.38,80,C
1.33,89,B
3.61,78,C
2.31,75,A
1.04,86,B
3.7,75,C
3.4,73,C
3.46,79,C
2.91,75,A
2.2,70,A
2.27,71,A
3.61,72,C
3.61,79,C
2.63,70,A
2.58,75,A
1.72,82,B
1.7,90,B
1.7,82,B
3.65,71,C
3.38,75,C
3.6,74,C
3.64,77,C
2.71,70,A
3.71,80,C
3.16,72,C
2.86,70,A
1.94,84,B
3.8,75,C
3.76,70,C
2.82,72,A
2.76,79,A
2.26,80,A
2.22,72,A
2.52,78,A
1.98,83,B
1.72,84,B
3.95,79,C
3.14,77,C
3.02,80,C
3.68,79,C
2.12,77,A
2.27,74,A
1.44,88,B
1.61,85,B
1.59,86,B
3.55,74,C
3.74,70,C
3.29,73,C
1.02,90,B
1.18,80,B
2.35,78,A
2.97,74,A
2.67,77,A
3.17,79,C
3.72,79,C
3.07,74,C
2.43,74,A
2.04,77,A
3.48,74,C
2.06,72,A
2.35,71,A
1.25,88,B
3.4,77,C
3.74,77,C
1.01,81,B
1.11,80,B
1.09,84,B
3.71,77,C
2.88,71,A
2.36,73,A
3.19,79,C
3.87,72,C
3.29,73,C
3.62,80,C
3.61,79,C
3.45,77,C
2.09,80,A
1.34,87,B
1.17,83,B
1.18,85,B
3.09,73,C
3.23,79,C
3.78,80,C
2.53,76,A
